,Y,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,minor_asset_group,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
44,0.00000,Music,0.00000,AE40,0.00000,0.10733,0.15015,0.13645,Intellectual Property,-0.07425,0.21212,0.17702,-0.05679,0.19274,0.15330,Intellectual Property,-0.00193,0.01562,0.01000,corporate,-0.00193,0.01562,0.01000,-0.00193,0.01562,0.01000,-0.04776,-0.08923,-0.07681
45,0.00000,Other entertainment originals,0.00000,AE50,0.00000,0.10733,0.15015,0.13645,Intellectual Property,-0.07425,0.21212,0.17702,-0.05679,0.19274,0.15330,Intellectual Property,-0.00193,0.01562,0.01000,corporate,-0.00193,0.01562,0.01000,-0.00193,0.01562,0.01000,-0.10277,-0.17365,-0.15389
46,0.00000,Own account software,0.00000,ENS3,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
47,0.00000,Pharmaceutical and medicine manufacturing,0.00000,RD11,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
48,0.00000,"Chemical manufacturing, ex. pharma and med",0.00000,RD12,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,-0.00000,-0.06844,-0.35596,-0.00000,-0.05926,Intellectual Property,-0.00952,-0.00000,-0.00305,corporate,-0.00952,-0.00000,-0.00305,-0.00952,-0.00000,-0.00305,0.00000,0.00000,0.00000
49,0.00000,Computers and peripheral equipment manufacturing,0.00000,RD21,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
50,0.00000,Communications equipment manufacturing,0.00000,RD22,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
51,0.00000,Semiconductor and other component manufacturing,0.00000,RD23,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
52,0.00000,Navigational and other instruments manufacturing,0.00000,RD24,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
53,0.00000,"Other computer and electronic manufacturing, n.e.c.",0.00000,RD25,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
54,0.00000,Motor vehicles and parts manufacturing,0.00000,RD31,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
55,0.00000,Aerospace products and parts manufacturing,0.00000,RD32,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,0.00000,-0.06844,-0.35596,0.00000,-0.05926,Intellectual Property,-0.00952,0.00000,-0.00305,corporate,-0.00952,0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
56,0.00000,Software publishers,0.00000,RD40,0.00000,0.09644,0.12451,0.11536,Intellectual Property,-0.22434,0.11755,0.06951,-0.17159,0.10681,0.06019,Intellectual Property,-0.00528,0.00773,0.00351,corporate,-0.00528,0.00773,0.00351,-0.00528,0.00773,0.00351,-0.03173,-0.05161,-0.04538
57,0.00000,Financial and real estate services,0.00000,RD50,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,-0.00000,-0.06844,-0.35596,-0.00000,-0.05926,Intellectual Property,-0.00952,-0.00000,-0.00305,corporate,-0.00952,-0.00000,-0.00305,-0.00952,-0.00000,-0.00305,0.00000,0.00000,0.00000
58,0.00000,Computer systems design and related services,0.00000,RD60,0.00000,0.10421,0.13715,0.12648,Intellectual Property,-0.11426,0.16686,0.12916,-0.08739,0.15162,0.11185,Intellectual Property,-0.00289,0.01162,0.00693,corporate,-0.00289,0.01162,0.00693,-0.00289,0.01162,0.00693,-0.03173,-0.05161,-0.04538
59,0.00000,Scientific research and development services,0.00000,RD70,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,-0.00000,-0.06844,-0.35596,-0.00000,-0.05926,Intellectual Property,-0.00952,-0.00000,-0.00305,corporate,-0.00952,-0.00000,-0.00305,-0.00952,-0.00000,-0.00305,0.00000,0.00000,0.00000
60,0.00000,"All other nonmanufacturing, n.e.c.",0.00000,RD80,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,-0.00000,-0.06844,-0.35596,-0.00000,-0.05926,Intellectual Property,-0.00952,-0.00000,-0.00305,corporate,-0.00952,-0.00000,-0.00305,-0.00952,-0.00000,-0.00305,0.00000,0.00000,0.00000
61,0.00000,Private universities and colleges,0.00000,RD91,0.00000,0.09311,0.11909,0.11060,Intellectual Property,-0.27665,0.09458,0.04161,-0.21160,0.08593,0.03604,Intellectual Property,-0.00630,0.00606,0.00205,corporate,-0.00630,0.00606,0.00205,-0.00630,0.00606,0.00205,-0.03173,-0.05161,-0.04538
62,0.00000,Other nonprofit institutions,0.00000,RD92,0.00000,0.09311,0.11909,0.11060,Intellectual Property,-0.27665,0.09458,0.04161,-0.21160,0.08593,0.03604,Intellectual Property,-0.00630,0.00606,0.00205,corporate,-0.00630,0.00606,0.00205,-0.00630,0.00606,0.00205,-0.03173,-0.05161,-0.04538
63,0.00000,Other manufacturing,0.00000,RDOM,0.00000,0.08266,0.09940,0.09404,Intellectual Property,-0.46539,-0.00000,-0.06844,-0.35596,-0.00000,-0.05926,Intellectual Property,-0.00952,-0.00000,-0.00305,corporate,-0.00952,-0.00000,-0.00305,-0.00952,0.00000,-0.00305,0.00000,0.00000,0.00000
64,0.00000,Inventories,0.00000,INV,0.00000,0.09786,0.14462,0.12972,Inventories,-0.04949,0.14619,0.12032,-0.03785,0.13283,0.10419,Inventories,-0.00225,0.01764,0.01130,corporate,-0.00225,0.01764,0.01130,-0.00225,0.01764,0.01130,0.00000,0.00000,0.00000
65,0.00000,Land,0.00000,LAND,0.00000,0.09240,0.14000,0.12477,Land,-0.10950,0.14000,0.10794,-0.08376,0.12721,0.09347,Land,-0.00436,0.01581,0.00936,corporate,-0.00436,0.01581,0.00936,-0.00436,0.01581,0.00936,0.00000,0.00000,0.00000
66,0.00000,Petroleum and natural gas,0.00000,SM01,0.00000,0.09027,0.11512,0.10694,Structures,-0.32389,0.07699,0.01913,-0.24773,0.06995,0.01656,Mining and Drilling Structures,-0.00718,0.00484,0.00092,corporate,-0.00718,0.00484,0.00092,-0.00718,0.00484,0.00092,-0.04214,-0.06750,-0.05963
67,0.00000,Mining,0.00000,SM02,0.00000,0.09002,0.11572,0.10719,Structures,-0.32831,0.07969,0.02073,-0.25111,0.07241,0.01796,Mining and Drilling Structures,-0.00726,0.00502,0.00100,corporate,-0.00726,0.00502,0.00100,-0.00726,0.00502,0.00100,-0.05746,-0.09055,-0.08040
68,0.00000,Communication,0.00000,SU20,0.00000,0.09404,0.12585,0.11521,Structures,-0.26164,0.12306,0.06866,-0.20012,0.11182,0.05946,Mining and Drilling Structures,-0.00602,0.00814,0.00347,corporate,-0.00602,0.00814,0.00347,-0.00602,0.00814,0.00347,-0.12535,-0.18502,-0.16763
69,0.00000,Gas,0.00000,SU40,0.00000,0.09027,0.11512,0.10694,Structures,-0.32389,0.07699,0.01913,-0.24773,0.06995,0.01656,Mining and Drilling Structures,-0.00718,0.00484,0.00092,corporate,-0.00718,0.00484,0.00092,-0.00718,0.00484,0.00092,-0.04214,-0.06750,-0.05963
70,0.00000,Petroleum pipelines,0.00000,SU50,0.00000,0.08648,0.10905,0.10157,Structures,-0.39148,0.04870,-0.01564,-0.29943,0.04425,-0.01354,Mining and Drilling Structures,-0.00834,0.00297,-0.00073,corporate,-0.00834,0.00297,-0.00073,-0.00834,0.00297,-0.00073,-0.04214,-0.06750,-0.05963
71,0.00000,Religious,0.00000,SB10,0.00000,0.08967,0.13059,0.11700,Structures,-0.16840,0.12304,0.08314,-0.12880,0.11180,0.07199,Nonresidential Buildings,-0.00576,0.01215,0.00625,corporate,-0.00576,0.01215,0.00625,-0.00576,0.01215,0.00625,0.05243,0.00000,0.01231
72,0.00000,Educational and vocational,0.00000,SB20,0.00000,0.09120,0.13557,0.12092,Structures,-0.13532,0.13272,0.09663,-0.10350,0.12059,0.08368,Nonresidential Buildings,-0.00501,0.01409,0.00783,corporate,-0.00501,0.01409,0.00783,-0.00501,0.01409,0.00783,0.05806,0.00000,0.01305
73,0.00000,Hospitals,0.00000,SB31,0.00000,0.09120,0.13557,0.12092,Structures,-0.13532,0.13272,0.09663,-0.10350,0.12059,0.08368,Nonresidential Buildings,-0.00501,0.01409,0.00783,corporate,-0.00501,0.01409,0.00783,-0.00501,0.01409,0.00783,0.05806,0.00000,0.01305
74,0.00000,Special care,0.00000,SB32,0.00000,0.09120,0.13557,0.12092,Structures,-0.13532,0.13272,0.09663,-0.10350,0.12059,0.08368,Nonresidential Buildings,-0.00501,0.01409,0.00783,corporate,-0.00501,0.01409,0.00783,-0.00501,0.01409,0.00783,0.05806,0.00000,0.01305
75,0.00000,Lodging,0.00000,SB41,0.00000,0.09404,0.13995,0.12492,Structures,-0.09429,0.13993,0.10841,-0.07212,0.12714,0.09388,Nonresidential Buildings,-0.00383,0.01579,0.00941,corporate,-0.00383,0.01579,0.00941,-0.00383,0.01579,0.00941,0.05806,0.00000,0.01305
76,0.00000,Air transportation,0.00000,SB43,0.00000,0.09269,0.13788,0.12303,Structures,-0.11282,0.13666,0.10307,-0.08629,0.12417,0.08925,Nonresidential Buildings,-0.00439,0.01499,0.00866,corporate,-0.00439,0.01499,0.00866,-0.00439,0.01499,0.00866,0.05806,0.00000,0.01305
77,0.00000,Other transportation,0.00000,SB45,0.00000,0.09269,0.13788,0.12303,Structures,-0.11282,0.13666,0.10307,-0.08629,0.12417,0.08925,Nonresidential Buildings,-0.00439,0.01499,0.00866,corporate,-0.00439,0.01499,0.00866,-0.00439,0.01499,0.00866,0.05806,0.00000,0.01305
78,0.00000,Warehouses,0.00000,SC01,0.00000,0.09233,0.13731,0.12251,Structures,-0.11814,0.13572,0.10154,-0.09036,0.12332,0.08793,Nonresidential Buildings,-0.00454,0.01477,0.00846,corporate,-0.00454,0.01477,0.00846,-0.00454,0.01477,0.00846,0.05806,0.00000,0.01305
79,0.00000,Other commercial,0.00000,SC02,0.00000,0.09346,0.13906,0.12411,Structures,-0.10210,0.13854,0.10615,-0.07810,0.12589,0.09192,Nonresidential Buildings,-0.00407,0.01545,0.00908,corporate,-0.00407,0.01545,0.00908,-0.00407,0.01545,0.00908,0.05806,0.00000,0.01305
80,0.00000,Multimerchandise shopping,0.00000,SC03,0.00000,0.09346,0.13906,0.12411,Structures,-0.10210,0.13854,0.10615,-0.07810,0.12589,0.09192,Nonresidential Buildings,-0.00407,0.01545,0.00908,corporate,-0.00407,0.01545,0.00908,-0.00407,0.01545,0.00908,0.05806,0.00000,0.01305
81,0.00000,Food and beverage establishments,0.00000,SC04,0.00000,0.09346,0.13906,0.12411,Structures,-0.10210,0.13854,0.10615,-0.07810,0.12589,0.09192,Nonresidential Buildings,-0.00407,0.01545,0.00908,corporate,-0.00407,0.01545,0.00908,-0.00407,0.01545,0.00908,0.05806,0.00000,0.01305
82,0.00000,Manufacturing,0.00000,SI00,0.00000,0.09505,0.14151,0.12634,Structures,-0.08134,0.14222,0.11217,-0.06221,0.12923,0.09714,Nonresidential Buildings,-0.00341,0.01640,0.00997,corporate,-0.00341,0.01640,0.00997,-0.00341,0.01640,0.00997,0.05806,0.00000,0.01305
83,0.00000,Public safety,0.00000,SO03,0.00000,0.09269,0.13788,0.12303,Structures,-0.11282,0.13666,0.10307,-0.08629,0.12417,0.08925,Nonresidential Buildings,-0.00439,0.01499,0.00866,corporate,-0.00439,0.01499,0.00866,-0.00439,0.01499,0.00866,0.05806,0.00000,0.01305
